"□ 신고취소, 해제, 변경 등 신고정보의 실시간 반영으로 시간대별 제공되는 정보의 내용이 상이할 수 있으니 이용시 참고하시기 바랍니다."
"경기도 성남분당구 운중동","943","943","0","큐브타워","29.67","201803","11~20","22,350","10","2015","null"
"경기도 성남분당구 정자동","168-1","168","1","대림아크로텔","41.09","201803","11~20","23,200","10","2004","성남대로"
"경기도 성남분당구 정자동","168-1","168","1","대림아크로텔","41.09","201803","11~20","21,500","2","2004","성남대로"
"경기도 성남분당구 정자동","168-1","168","1","대림아크로텔","37.58","201803","21~31","20,000","3","2004","성남대로"
"경기도 성남분당구 정자동","28-1","28","1","로얄팰리스","165.96","201803","11~20","84,200","11","2003","성남대로"
"경기도 성남분당구 정자동","17-2","17","2","백궁 동양파라곤","26.95","201803","1~10","21,300","20","2004","느티로"
"경기도 성남분당구 정자동","17-2","17","2","백궁 동양파라곤","26.95","201803","1~10","22,000","15","2004","느티로"
"경기도 성남분당구 정자동","17-2","17","2","백궁 동양파라곤","38.52","201803","11~20","26,000","18","2004","느티로"
"경기도 성남분당구 정자동","17-2","17","2","백궁 동양파라곤","57.14","201803","11~20","41,500","18","2004","느티로"
"경기도 성남분당구 정자동","17-2","17","2","백궁 동양파라곤","52.49","201803","21~31","39,500","7","2004","느티로"
"경기도 성남분당구 정자동","7","7","0","분당두산위브파빌리온","95.52","201803","1~10","60,000","23","2005","성남대로"
"경기도 성남분당구 정자동","7","7","0","분당두산위브파빌리온","52.98","201803","1~10","42,500","21","2005","성남대로"
"경기도 성남분당구 정자동","7","7","0","분당두산위브파빌리온","37.72","201803","1~10","27,500","28","2005","성남대로"
"경기도 성남분당구 정자동","7","7","0","분당두산위브파빌리온","76.53","201803","11~20","52,000","17","2005","성남대로"
"경기도 성남분당구 정자동","24","24","0","분당인텔리지2","76.36","201803","1~10","39,000","10","2004","정자일로"
"경기도 성남분당구 정자동","24","24","0","분당인텔리지2","75.91","201803","1~10","40,000","25","2004","정자일로"
"경기도 성남분당구 정자동","24","24","0","분당인텔리지2","42.97","201803","1~10","25,000","25","2004","정자일로"
"경기도 성남분당구 정자동","24","24","0","분당인텔리지2","26.42","201803","1~10","17,500","28","2004","정자일로"
"경기도 성남분당구 정자동","24","24","0","분당인텔리지2","76.36","201803","11~20","37,200","10","2004","정자일로"
"경기도 성남분당구 정자동","24","24","0","분당인텔리지2","34.15","201803","11~20","18,500","17","2004","정자일로"
"경기도 성남분당구 정자동","24","24","0","분당인텔리지2","26.8","201803","11~20","17,300","11","2004","정자일로"
"경기도 성남분당구 정자동","24","24","0","분당인텔리지2","38.16","201803","11~20","21,500","28","2004","정자일로"
"경기도 성남분당구 정자동","24","24","0","분당인텔리지2","33.12","201803","21~31","19,500","32","2004","정자일로"
"경기도 성남분당구 정자동","24","24","0","분당인텔리지2","38.16","201803","21~31","21,300","14","2004","정자일로"
"경기도 성남분당구 정자동","24","24","0","분당인텔리지2","76.36","201803","21~31","39,800","19","2004","정자일로"
"경기도 성남분당구 정자동","24","24","0","분당인텔리지2","75.91","201803","21~31","39,000","28","2004","정자일로"
"경기도 성남분당구 정자동","27","27","0","정자 I′PARK","149.31","201803","1~10","73,000","17","2002","백현로"
"경기도 성남분당구 정자동","27","27","0","정자 I′PARK","98.47","201803","1~10","57,800","15","2002","백현로"
"경기도 성남분당구 정자동","27","27","0","정자 I′PARK","94.8","201803","11~20","59,000","26","2002","백현로"
"경기도 성남분당구 정자동","16-2","16","2","정자동2차푸르지오시티","29.99","201803","11~20","25,000","14","2013","정자일로"
"경기도 성남분당구 정자동","162-2","162","2","정자동3차 푸르지오 시티","24.98","201803","1~10","21,900","24","2015","null"
"경기도 성남분당구 정자동","162-2","162","2","정자동3차 푸르지오 시티","29.44","201803","11~20","23,000","4","2015","null"
"경기도 성남분당구 정자동","162-2","162","2","정자동3차 푸르지오 시티","29.44","201803","21~31","27,400","25","2015","null"
"경기도 성남분당구 정자동","162-2","162","2","정자동3차 푸르지오 시티","25.27","201803","21~31","22,000","10","2015","null"
"경기도 성남분당구 정자동","16-1","16","1","정자역 AK 와이즈플레이스","29.65","201803","11~20","25,000","7","2015","null"
"경기도 성남분당구 정자동","166-1","166","1","정자역 엠코헤리츠 2단지","29.73","201803","21~31","24,300","3","2014","정자일로"
"경기도 성남분당구 정자동","154-1","154","1","타임브릿지","203.06","201803","11~20","145,000","32","2006","정자일로156번길"
"경기도 성남분당구 정자동","154-1","154","1","타임브릿지","203.06","201803","21~31","155,000","28","2006","정자일로156번길"
"경기도 성남분당구 판교동","625","625","0","리버스토리","41.53","201803","21~31","25,600","6","2011","운중로"
"경기도 성남수정구 신흥동","2555","2555","0","더 하우스 스테이션","82.58","201803","11~20","34,500","14","2018","공원로339번길"
"경기도 성남수정구 신흥동","2463-4","2463","4","한신프라자","34.02","201803","11~20","8,300","14","1992","산성대로"
"경기도 성남수정구 신흥동","2463-4","2463","4","한신프라자","42.1","201803","11~20","13,500","4","1992","산성대로"
"경기도 성남수정구 신흥동","2463-4","2463","4","한신프라자","38.17","201803","21~31","11,900","10","1992","산성대로"
"경기도 성남수정구 신흥동","2463-4","2463","4","한신프라자","34.02","201803","21~31","10,300","18","1992","산성대로"
"경기도 성남수정구 신흥동","2463-4","2463","4","한신프라자","25.92","201803","21~31","8,300","13","1992","산성대로"
"경기도 성남수정구 신흥동","2463-4","2463","4","한신프라자","38.17","201803","21~31","13,800","18","1992","산성대로"
"경기도 성남수정구 태평동","6523","6523","0","인티움","47.02","201803","1~10","20,900","12","2010","성남대로"
"경기도 성남수정구 태평동","6523","6523","0","인티움","62.65","201803","1~10","26,500","8","2010","성남대로"
"경기도 성남수정구 태평동","6523","6523","0","인티움","47.02","201803","21~31","19,000","11","2010","성남대로"
"경기도 성남중원구 금광동","2409","2409","0","창보시티렉스","23.79","201803","11~20","8,000","6","1998","광명로"
"경기도 성남중원구 도촌동","571","571","0","도촌파크오피스텔","29.68","201803","11~20","10,600","4","2010","도촌로8번길"
"경기도 성남중원구 도촌동","571","571","0","도촌파크오피스텔","29.17","201803","21~31","10,450","3","2010","도촌로8번길"
"경기도 성남중원구 상대원동","766","766","0","탑팰리스","83.21","201803","11~20","26,500","6","2018","금상로90번길"
"경기도 성남중원구 성남동","4169","4169","0","성남 메트로칸","47.02","201803","1~10","21,000","8","2011","성남대로"
"경기도 성남중원구 성남동","4169","4169","0","성남 메트로칸","41.11","201803","1~10","19,250","10","2011","성남대로"
"경기도 성남중원구 성남동","4169","4169","0","성남 메트로칸","31.64","201803","1~10","16,500","7","2011","성남대로"
"경기도 성남중원구 성남동","4169","4169","0","성남 메트로칸","31.64","201803","1~10","16,500","8","2011","성남대로"
"경기도 성남중원구 성남동","4169","4169","0","성남 메트로칸","36.93","201803","11~20","17,800","11","2011","성남대로"
"경기도 성남중원구 성남동","4169","4169","0","성남 메트로칸","35.47","201803","11~20","18,000","9","2011","성남대로"
"경기도 성남중원구 성남동","4169","4169","0","성남 메트로칸","36.93","201803","11~20","17,900","6","2011","성남대로"
"경기도 성남중원구 성남동","4169","4169","0","성남 메트로칸","47.18","201803","11~20","20,900","9","2011","성남대로"
"경기도 성남중원구 성남동","4169","4169","0","성남 메트로칸","36.32","201803","21~31","16,500","6","2011","성남대로"
"경기도 성남중원구 성남동","1404","1404","0","성남 센트럴 푸르지오 시티","48.2","201803","1~10","26,000","13","2017","광명로"
"경기도 성남중원구 성남동","1404","1404","0","성남 센트럴 푸르지오 시티","23.18","201803","11~20","14,090","5","2017","광명로"
"경기도 성남중원구 성남동","2164","2164","0","영건센스빌201호","34.51","201803","21~31","12,700","8","2004","산성대로"
"경기도 성남중원구 성남동","2263","2263","0","현대그린타운","37.62","201803","21~31","10,000","7","1999","광명로"
"경기도 성남중원구 하대원동","110-1","110","1","모란역리베니움I","40.83","201803","11~20","24,800","6","2017","둔촌대로"
"경기도 성남중원구 하대원동","110-1","110","1","모란역리베니움I","40.83","201803","11~20","25,000","9","2017","둔촌대로"
"경기도 수원권선구 권선동","1013-1","1013","1","세종그랑시아","32.7","201803","21~31","15,200","10","2004","효원로256번길"
"경기도 수원권선구 권선동","1013-1","1013","1","세종그랑시아","32.7","201803","21~31","14,000","12","2004","효원로256번길"
"경기도 수원권선구 권선동","1013-1","1013","1","세종그랑시아","32.7","201803","21~31","12,350","13","2004","효원로256번길"
"경기도 수원권선구 권선동","1311-6","1311","6","에스띠보보 1차","31.1","201803","1~10","8,400","5","2003","동수원로224번길"
"경기도 수원권선구 권선동","1011-14","1011","14","올림픽공원대우미래사랑 101동","71.61","201803","1~10","18,500","13","2004","효원로230번길"
"경기도 수원권선구 권선동","1011-14","1011","14","올림픽공원대우미래사랑 101동","35","201803","11~20","9,900","3","2004","효원로230번길"
"경기도 수원권선구 권선동","1011-10","1011","10","올림픽공원대우미래사랑102동","35","201803","1~10","9,500","2","2004","효원로230번길"
"경기도 수원권선구 권선동","1011-10","1011","10","올림픽공원대우미래사랑102동","71.61","201803","11~20","19,000","12","2004","효원로230번길"
"경기도 수원권선구 권선동","1023-2","1023","2","이오스 오피스텔","31.2","201803","11~20","10,900","9","2004","권광로"
"경기도 수원권선구 권선동","1023-2","1023","2","이오스 오피스텔","23.6","201803","11~20","8,900","10","2004","권광로"
"경기도 수원권선구 권선동","1023-2","1023","2","이오스 오피스텔","30","201803","21~31","11,100","13","2004","권광로"
"경기도 수원권선구 권선동","1013","1013","0","지오베르크","75.3","201803","21~31","21,000","9","2006","효원로256번길"
"경기도 수원권선구 권선동","1013","1013","0","지오베르크","75.3","201803","21~31","22,000","12","2006","효원로256번길"
"경기도 수원권선구 권선동","1010-1","1010","1","청광 노블하임","32.62","201803","21~31","9,800","11","2005","경수대로"
"경기도 수원권선구 권선동","1010-1","1010","1","청광 노블하임","30.98","201803","21~31","9,750","10","2005","경수대로"
"경기도 수원권선구 권선동","1013-4","1013","4","한라비발디파크","71.27","201803","1~10","20,200","12","2006","효원로256번길"
"경기도 수원권선구 권선동","1013-4","1013","4","한라비발디파크","36.1","201803","11~20","12,950","5","2006","효원로256번길"
"경기도 수원권선구 권선동","1013-4","1013","4","한라비발디파크","71.27","201803","21~31","20,500","13","2006","효원로256번길"
"경기도 수원권선구 금곡동","1113-5","1113","5","로얄팰리스","45.59","201803","1~10","22,360","5","2017","null"
"경기도 수원권선구 금곡동","1118-1","1118","1","세종타운721","24.48","201803","21~31","11,000","8","2017","null"
"경기도 수원권선구 세류동","1103-21","1103","21","이레빌","54.72","201803","11~20","8,500","6","null","경수대로277번길"
"경기도 수원권선구 세류동","1103-21","1103","21","이레빌","76.23","201803","11~20","11,500","6","null","경수대로277번길"
"경기도 수원영통구 영통동","998-7","998","7","(998-7)","24.38","201803","1~10","16,900","12","2017","null"
"경기도 수원영통구 영통동","998-7","998","7","(998-7)","24.38","201803","1~10","17,605","14","2017","null"
"경기도 수원영통구 영통동","998-7","998","7","(998-7)","24.38","201803","11~20","16,700","9","2017","null"
"경기도 수원영통구 영통동","947-8","947","8","Y.T오피스텔","24.42","201803","21~31","7,000","7","2003","봉영로1759번길"
"경기도 수원영통구 영통동","1024-14","1024","14","경희유니빌","29.68","201803","1~10","11,000","4","2003","덕영대로"
"경기도 수원영통구 영통동","1024-14","1024","14","경희유니빌","31.28","201803","21~31","10,700","10","2003","덕영대로"
"경기도 수원영통구 영통동","1012-1","1012","1","영통역아이파크","26.08","201803","1~10","16,500","19","2017","null"
"경기도 수원영통구 이의동","1257-4","1257","4","광교 파인렉스2","27.45","201803","1~10","13,500","6","2013","대학3로4번길"
"경기도 수원영통구 이의동","1257-4","1257","4","광교 파인렉스2","27.45","201803","21~31","13,400","6","2013","대학3로4번길"
"경기도 수원영통구 이의동","1331","1331","0","광교 푸르지오 월드마크","36.43","201803","11~20","26,500","10","2015","센트럴타운로"
"경기도 수원영통구 이의동","1332","1332","0","광교C1 호반베르디움","26.16","201803","1~10","18,200","5","2015","null"
"경기도 수원영통구 이의동","1332","1332","0","광교C1 호반베르디움","29.96","201803","21~31","19,800","7","2015","null"
"경기도 수원영통구 이의동","1330","1330","0","광교서희스타힐스오피스텔","29.85","201803","21~31","12,000","12","2012","센트럴타운로"
"경기도 수원영통구 이의동","1338","1338","0","광교센트럴푸르지오시티","28.92","201803","21~31","18,600","10","2015","도청로"
"경기도 수원영통구 이의동","1336-1","1336","1","광교엘포트아이파크","21.58","201803","21~31","14,140","10","2018","광교중앙로"
"경기도 수원영통구 이의동","1348-2","1348","2","광교하이니티","27.24","201803","11~20","14,700","7","2013","에듀타운로106번길"
"경기도 수원영통구 이의동","1352","1352","0","에듀하임1309오피스텔","62.99","201803","1~10","33,500","5","2014","에듀타운로"
"경기도 수원영통구 이의동","1352","1352","0","에듀하임1309오피스텔","62.99","201803","11~20","30,500","6","2014","에듀타운로"
"경기도 수원영통구 이의동","1352","1352","0","에듀하임1309오피스텔","62.99","201803","11~20","35,000","11","2014","에듀타운로"
"경기도 수원영통구 이의동","1352","1352","0","에듀하임1309오피스텔","62.99","201803","11~20","34,000","12","2014","에듀타운로"
"경기도 수원영통구 이의동","1352","1352","0","에듀하임1309오피스텔","46.91","201803","11~20","28,050","11","2014","에듀타운로"
"경기도 수원영통구 이의동","1352","1352","0","에듀하임1309오피스텔","62.99","201803","21~31","35,500","12","2014","에듀타운로"
"경기도 수원영통구 이의동","1352","1352","0","에듀하임1309오피스텔","62.99","201803","21~31","35,000","6","2014","에듀타운로"
"경기도 수원영통구 하동","1019","1019","0","광교 더샵 레이크파크","58.08","201803","21~31","44,500","23","null","null"
"경기도 수원영통구 하동","1014","1014","0","광교 힐스테이트 레이크","91.85","201803","1~10","60,000","31","2015","null"
"경기도 수원영통구 하동","1014","1014","0","광교 힐스테이트 레이크","84.68","201803","1~10","46,800","14","2015","null"
"경기도 수원영통구 하동","1014","1014","0","광교 힐스테이트 레이크","84.68","201803","1~10","46,800","10","2015","null"
"경기도 수원영통구 하동","1014","1014","0","광교 힐스테이트 레이크","84.83","201803","21~31","54,000","28","2015","null"
"경기도 수원영통구 하동","1014","1014","0","광교 힐스테이트 레이크","84.83","201803","21~31","50,000","22","2015","null"
"경기도 수원장안구 영화동","445-1","445","1","대명하이빌","84.79","201803","1~10","27,900","7","2017","장안로18번길"
"경기도 수원장안구 영화동","445-1","445","1","대명하이빌","84.79","201803","21~31","27,000","9","2017","장안로18번길"
"경기도 수원장안구 정자동","40-5","40","5","평산시티텔","30.87","201803","1~10","5,100","7","1997","장안로"
"경기도 수원장안구 정자동","40-5","40","5","평산시티텔","22.27","201803","21~31","3,900","6","1997","장안로"
"경기도 수원장안구 조원동","894","894","0","일호골든타워","34","201803","1~10","11,700","8","2003","경수대로"
"경기도 수원장안구 조원동","894","894","0","일호골든타워","34","201803","1~10","11,600","13","2003","경수대로"
"경기도 수원장안구 조원동","894","894","0","일호골든타워","34","201803","21~31","11,700","13","2003","경수대로"
"경기도 수원팔달구 교동","19-2","19","2","화성파크빌","59.98","201803","1~10","20,800","4","2017","향교로"
"경기도 수원팔달구 매산로1가","57-105","57","105","비젼포에버","29.89","201803","1~10","9,500","8","2003","덕영대로"
"경기도 수원팔달구 매산로1가","57-105","57","105","비젼포에버","28.08","201803","11~20","8,800","8","2003","덕영대로"
"경기도 수원팔달구 매산로1가","57-105","57","105","비젼포에버","27.36","201803","21~31","9,250","7","2003","덕영대로"
"경기도 수원팔달구 매산로1가","11-9","11","9","세진브론즈빌","32.34","201803","21~31","10,600","10","2006","덕영대로"
"경기도 수원팔달구 매산로2가","40-3","40","3","대주파크빌","55.25","201803","11~20","14,000","5","2006","향교로"
"경기도 수원팔달구 매산로2가","40-3","40","3","대주파크빌","55.4","201803","21~31","14,500","5","2006","향교로"
"경기도 수원팔달구 매산로2가","40-3","40","3","대주파크빌","55.4","201803","21~31","13,800","3","2006","향교로"
"경기도 수원팔달구 매산로2가","40-1","40","1","동인트루빌3오피스텔","27.19","201803","11~20","8,350","11","2005","매산로"
"경기도 수원팔달구 매산로2가","40-1","40","1","동인트루빌3오피스텔","27.19","201803","11~20","8,550","8","2005","매산로"
"경기도 수원팔달구 매산로2가","40-1","40","1","동인트루빌3오피스텔","27.19","201803","11~20","8,550","6","2005","매산로"
"경기도 수원팔달구 매산로3가","32-1","32","1","KCC파크타운","38.96","201803","21~31","11,500","9","2005","매산로"
"경기도 수원팔달구 우만동","92-1","92","1","블루하우스","35.72","201803","21~31","7,600","6","2003","중부대로223번길"
"경기도 수원팔달구 우만동","26-25","26","25","트레보","34.21","201803","11~20","10,000","11","2004","권광로"
"경기도 수원팔달구 인계동","1019-6","1019","6","ELYSIA","29.71","201803","1~10","15,498","5","2018","경수대로466번길"
"경기도 수원팔달구 인계동","1019-6","1019","6","ELYSIA","29.71","201803","1~10","15,498","5","2018","경수대로466번길"
"경기도 수원팔달구 인계동","754-17","754","17","다림베스트빌","84.85","201803","1~10","20,000","8","2008","수원천로210번길"
"경기도 수원팔달구 인계동","1131-1","1131","1","마이홈 오피스텔","60.06","201803","1~10","15,500","7","2004","효원로292번길"
"경기도 수원팔달구 인계동","1131-1","1131","1","마이홈 오피스텔","30.03","201803","1~10","9,600","13","2004","효원로292번길"
"경기도 수원팔달구 인계동","1135-1","1135","1","벨로시티","30.62","201803","21~31","8,500","14","2003","권선로"
"경기도 수원팔달구 인계동","1135-8","1135","8","삼부르네상스오피스텔","27.81","201803","1~10","8,200","11","2004","권선로"
"경기도 수원팔달구 인계동","1124-1","1124","1","수원인계자이오피스텔","82.57","201803","11~20","22,900","5","2006","권광로"
"경기도 수원팔달구 인계동","1124-1","1124","1","수원인계자이오피스텔","82.57","201803","11~20","23,000","8","2006","권광로"
"경기도 수원팔달구 인계동","939","939","0","신동아 파스텔","31.03","201803","11~20","9,200","15","2005","경수대로"
"경기도 수원팔달구 인계동","1046-13","1046","13","에스팝타워","37.5","201803","11~20","13,500","9","2005","효원로"
"경기도 수원팔달구 인계동","1036-6","1036","6","인계 오피앙 오피스텔","19.14","201803","11~20","6,000","10","2004","인계로"
"경기도 수원팔달구 인계동","1116-5","1116","5","인계동 삼환 아르누보파크","122.91","201803","21~31","35,800","16","2006","권광로196번길"
"경기도 수원팔달구 인계동","1119","1119","0","인계샤르망오피스텔","25.96","201803","1~10","10,000","11","2004","인계로166번길"
"경기도 수원팔달구 인계동","1119","1119","0","인계샤르망오피스텔","26.01","201803","21~31","9,000","6","2004","인계로166번길"
"경기도 수원팔달구 인계동","1134-9","1134","9","트윈파크비동","43.47","201803","1~10","13,000","13","2005","권선로"
"경기도 수원팔달구 인계동","1134-9","1134","9","트윈파크비동","54","201803","21~31","13,050","7","2005","권선로"
"경기도 수원팔달구 인계동","1134-4","1134","4","트윈파크에이동","19.95","201803","21~31","6,350","5","2005","효원로308번길"
"경기도 수원팔달구 인계동","1134-4","1134","4","트윈파크에이동","72.45","201803","21~31","16,500","4","2005","효원로308번길"
"경기도 수원팔달구 인계동","1016-2","1016","2","현대하이엘","36.71","201803","1~10","9,700","7","2004","경수대로"
"경기도 수원팔달구 인계동","1016-2","1016","2","현대하이엘","25.27","201803","21~31","8,000","14","2004","경수대로"
"경기도 시흥시 대야동","562-5","562","5","대야하이빌","24.5","201803","21~31","5,800","4","2000","비둘기공원로"
"경기도 시흥시 대야동","579-2","579","2","하이베라스텔","41.44","201803","11~20","9,300","3","2002","은행로"
"경기도 시흥시 정왕동","1622-1","1622","1","	시화굿모닝빌	","22.09","201803","21~31","6,250","6","2003","정왕대로"
"경기도 시흥시 정왕동","1733-1","1733","1","	화신오피스텔IVYCITY	","23.57","201803","1~10","7,700","8","2002","서촌상가4길"
"경기도 시흥시 정왕동","2164-2","2164","2","메가폴리스","25.27","201803","1~10","5,730","2","2005","협력로"
"경기도 시흥시 정왕동","2164-2","2164","2","메가폴리스","37.91","201803","11~20","9,000","4","2005","협력로"
"경기도 시흥시 정왕동","1366-14","1366","14","파인힐 오피스텔","32.19","201803","1~10","7,800","13","2003","마유로"
"경기도 시흥시 정왕동","1366-14","1366","14","파인힐 오피스텔","32.19","201803","21~31","7,600","8","2003","마유로"
"경기도 안산단원구 고잔동","530-2","530","2","거풍스카이팰리스","27.32","201803","1~10","8,680","7","2003","당곡로"
"경기도 안산단원구 고잔동","530-2","530","2","거풍스카이팰리스","25.8","201803","1~10","8,300","12","2003","당곡로"
"경기도 안산단원구 고잔동","523-6","523","6","대우마이빌","26.28","201803","1~10","7,800","14","2003","고잔로"
"경기도 안산단원구 고잔동","523-6","523","6","대우마이빌","26.28","201803","11~20","8,000","9","2003","고잔로"
"경기도 안산단원구 고잔동","523-6","523","6","대우마이빌","26.28","201803","21~31","7,700","6","2003","고잔로"
"경기도 안산단원구 고잔동","718-2","718","2","동남레이크빌","24.79","201803","11~20","10,000","8","2003","광덕1로"
"경기도 안산단원구 고잔동","718-2","718","2","동남레이크빌","22.2","201803","11~20","7,580","3","2003","광덕1로"
"경기도 안산단원구 고잔동","527-1","527","1","벨라지움오피스텔","24.94","201803","1~10","7,950","13","2003","화랑로"
"경기도 안산단원구 고잔동","527-3","527","3","아이즈빌Ⅱ 오피스텔","29.64","201803","21~31","8,500","11","2004","고잔로"
"경기도 안산단원구 고잔동","527-3","527","3","아이즈빌Ⅱ 오피스텔","29.64","201803","21~31","8,600","4","2004","고잔로"
"경기도 안산단원구 고잔동","527-3","527","3","아이즈빌Ⅱ 오피스텔","29.64","201803","21~31","8,500","4","2004","고잔로"
"경기도 안산단원구 고잔동","527-3","527","3","아이즈빌Ⅱ 오피스텔","29.64","201803","21~31","8,600","4","2004","고잔로"
"경기도 안산단원구 고잔동","527-9","527","9","중앙오피스텔","32.12","201803","1~10","4,200","9","1990","고잔로"
"경기도 안산단원구 고잔동","539-10","539","10","중앙하이츠빌","43.53","201803","21~31","13,200","26","2004","안산천서로"
"경기도 안산단원구 고잔동","539-4","539","4","휴 지오 오피스텔","23.14","201803","1~10","11,000","3","2016","고잔로"
"경기도 안산단원구 선부동","1077-15","1077","15","늘봄스위트빌2","18.66","201803","11~20","8,000","3","2003","선부광장로"
