"□ 신고취소, 해제, 변경 등 신고정보의 실시간 반영으로 시간대별 제공되는 정보의 내용이 상이할 수 있으니 이용시 참고하시기 바랍니다."
"경기도 안산단원구 신길동","1623","1623","0","모리아 오피스텔","43.14","201803","21~31","14,500","8","2013","중앙대로"
"경기도 안산단원구 신길동","1623","1623","0","모리아 오피스텔","20.58","201803","21~31","9,000","6","2013","중앙대로"
"경기도 안산단원구 신길동","1625","1625","0","위너스타워","22.91","201803","11~20","9,550","7","2015","null"
"경기도 안산단원구 초지동","744-6","744","6","스타캐슬","21.92","201803","1~10","7,800","6","2015","null"
"경기도 안산상록구 건건동","625-8","625","8","홍익리빙프라자","31.45","201803","11~20","2,950","3","1995","건건로"
"경기도 안산상록구 본오동","877-5","877","5","우남센스빌","17.5","201803","1~10","3,600","3","2003","상록수로"
"경기도 안산상록구 본오동","877-5","877","5","우남센스빌","25.74","201803","1~10","5,500","5","2003","상록수로"
"경기도 안산상록구 월피동","508-3","508","3","베스코아트빌","26.91","201803","1~10","4,000","3","2003","광덕산안길"
"경기도 안산상록구 월피동","508-3","508","3","베스코아트빌","32.76","201803","1~10","5,600","3","2003","광덕산안길"
"경기도 안산상록구 월피동","508-3","508","3","베스코아트빌","26.91","201803","11~20","4,600","10","2003","광덕산안길"
"경기도 안산상록구 월피동","508-3","508","3","베스코아트빌","32.76","201803","11~20","5,450","6","2003","광덕산안길"
"경기도 안산상록구 월피동","508-3","508","3","베스코아트빌","52.26","201803","11~20","6,800","12","2003","광덕산안길"
"경기도 안산상록구 월피동","508-3","508","3","베스코아트빌","32.76","201803","11~20","5,600","9","2003","광덕산안길"
"경기도 안산상록구 월피동","508-3","508","3","베스코아트빌","32.76","201803","11~20","5,600","10","2003","광덕산안길"
"경기도 안성시 공도읍 마정리","100-31","100","31","	(100-31)	","25.92","201803","11~20","1,600","2","2000","장미길"
"경기도 안성시 공도읍 마정리","100-31","100","31","	(100-31)	","25.92","201803","21~31","1,750","5","2000","장미길"
"경기도 안성시 공도읍 마정리","100-31","100","31","	(100-31)	","25.92","201803","21~31","1,740","4","2000","장미길"
"경기도 안성시 공도읍 만정리","785-11","785","11","엠씨티40","73.76","201803","11~20","16,900","3","2015","송원길"
"경기도 안양동안구 관양동","1488-35","1488","35","인덕원 골드프라자","48.45","201803","1~10","14,300","10","1981","흥안대로"
"경기도 안양동안구 관양동","1599-1","1599","1","평촌 샤르망-2 오피스텔","83.57","201803","11~20","30,000","11","2008","시민대로"
"경기도 안양동안구 관양동","1599-1","1599","1","평촌 샤르망-2 오피스텔","83.57","201803","11~20","29,500","10","2008","시민대로"
"경기도 안양동안구 관양동","1608-2","1608","2","평촌I-PARK","63.69","201803","11~20","31,800","17","2003","부림로"
"경기도 안양동안구 관양동","1596","1596","0","평촌그라테아II","43.5","201803","1~10","19,200","16","2004","시민대로"
"경기도 안양동안구 관양동","1588-6","1588","6","평촌라츠오피스텔","75.57","201803","11~20","23,000","9","2005","부림로"
"경기도 안양동안구 관양동","1591","1591","0","평촌아크로타워","66.57","201803","11~20","30,900","25","2007","시민대로"
"경기도 안양동안구 관양동","1591","1591","0","평촌아크로타워","66.57","201803","11~20","31,500","32","2007","시민대로"
"경기도 안양동안구 관양동","1591","1591","0","평촌아크로타워","66.57","201803","11~20","33,000","21","2007","시민대로"
"경기도 안양동안구 관양동","1591","1591","0","평촌아크로타워","34.39","201803","21~31","23,000","13","2007","시민대로"
"경기도 안양동안구 관양동","1591","1591","0","평촌아크로타워","66.57","201803","21~31","32,800","14","2007","시민대로"
"경기도 안양동안구 관양동","1591","1591","0","평촌아크로타워","66.57","201803","21~31","31,800","31","2007","시민대로"
"경기도 안양동안구 관양동","1594","1594","0","평촌아크로팰리스","47.77","201803","21~31","16,500","8","2004","시민대로"
"경기도 안양동안구 관양동","1594-1","1594","1","효성인텔리안","49.83","201803","1~10","22,900","12","2005","시민대로"
"경기도 안양동안구 관양동","1594-1","1594","1","효성인텔리안","32.43","201803","11~20","16,500","10","2005","시민대로"
"경기도 안양동안구 비산동","1167","1167","0","대광로제비앙","30.04","201803","21~31","8,020","2","2017","null"
"경기도 안양동안구 비산동","1115","1115","0","신안메트로칸","42.68","201803","1~10","18,900","8","2005","평촌대로"
"경기도 안양동안구 비산동","1115","1115","0","신안메트로칸","42.68","201803","1~10","19,000","10","2005","평촌대로"
"경기도 안양동안구 비산동","1115","1115","0","신안메트로칸","42.68","201803","1~10","19,000","9","2005","평촌대로"
"경기도 안양동안구 비산동","1115","1115","0","신안메트로칸","40.16","201803","11~20","18,800","14","2005","평촌대로"
"경기도 안양동안구 비산동","1115","1115","0","신안메트로칸","40.16","201803","21~31","18,800","20","2005","평촌대로"
"경기도 안양동안구 비산동","1115","1115","0","신안메트로칸","40.16","201803","21~31","18,700","14","2005","평촌대로"
"경기도 안양동안구 호계동","1048-3","1048","3","한솔센트럴파크 I","40.28","201803","1~10","18,400","13","2004","평촌대로"
"경기도 안양만안구 안양동","548-4","548","4","도정오피스텔","41.44","201803","1~10","9,000","13","1992","안양로"
"경기도 안양만안구 안양동","861-32","861","32","마인빌","25.07","201803","1~10","9,300","4","2005","만안로"
"경기도 안양만안구 안양동","861-32","861","32","마인빌","50.62","201803","11~20","14,800","10","2005","만안로"
"경기도 안양만안구 안양동","627-64","627","64","세르누비앙3차","56.11","201803","1~10","17,000","2","2015","null"
"경기도 안양만안구 안양동","622-342","622","342","어반휴플러스","66.23","201803","21~31","25,700","15","2018","만안로"
"경기도 안양만안구 안양동","435-1","435","1","프리빌 오피스텔","36.96","201803","11~20","8,500","10","2000","만안로"
"경기도 안양만안구 안양동","435-1","435","1","프리빌 오피스텔","36.96","201803","21~31","8,350","8","2000","만안로"
"경기도 안양만안구 안양동","390-16","390","16","하이트캐슬아파트","63.67","201803","11~20","22,800","3","null","안양로214번길"
"경기도 양주시 광적면 석우리","711-3","711","3","1동","62.27","201803","11~20","10,800","3","null","삼일로29번길"
"경기도 양주시 광적면 석우리","711-3","711","3","1동","78.37","201803","11~20","14,000","3","null","삼일로29번길"
"경기도 양주시 덕계동","693-12","693","12","이공하이빌3,4동","84.56","201803","1~10","19,000","7","null","평화로1413번길"
"경기도 양평군 용문면 다문리","785-4","785","4","골든타워","76.59","201803","11~20","19,000","5","2017","용문로"
"경기도 오산시 원동","374-4","374","4","비전탑","30.42","201803","1~10","7,250","7","2004","경기대로"
"경기도 오산시 원동","560-17","560","17","월드타워팰리스","64.3","201803","1~10","23,000","7","null","밀머리로"
"경기도 오산시 원동","560-17","560","17","월드타워팰리스","61.85","201803","21~31","23,000","10","null","밀머리로"
"경기도 오산시 원동","347-8","347","8","퍼스트랜드","19.04","201803","21~31","5,900","7","2012","오산로160번길"
"경기도 용인기흥구 구갈동","581-1","581","1","강남앤플러스","15.34","201803","1~10","3,200","5","2007","강남로"
"경기도 용인기흥구 구갈동","581-1","581","1","강남앤플러스","11.03","201803","1~10","3,100","5","2007","강남로"
"경기도 용인기흥구 보정동","1266-5","1266","5","로얄캠퍼빌","37.66","201803","1~10","15,100","7","2008","죽현로"
"경기도 용인기흥구 서천동","283","283","0","희망의도시","13.62","201803","21~31","6,200","6","2013","서그내로"
"경기도 용인기흥구 신갈동","14-17","14","17","	(14-17)	","30.12","201803","11~20","4,500","3","1997","신갈로124번길"
"경기도 용인기흥구 중동","1043-3","1043","3","SI오피스텔","18.15","201803","11~20","12,000","6","2017","동백중앙로"
"경기도 용인기흥구 중동","1043-3","1043","3","SI오피스텔","18.15","201803","11~20","12,000","6","2017","동백중앙로"
"경기도 용인기흥구 중동","845-7","845","7","파크리움","26.22","201803","21~31","8,200","8","2013","동백3로11번길"
"경기도 용인수지구 동천동","899","899","0","분당 수지 유타워","23.68","201803","1~10","17,600","18","null","null"
"경기도 용인수지구 동천동","899","899","0","분당 수지 유타워","23.68","201803","11~20","16,500","12","null","null"
"경기도 용인수지구 동천동","899","899","0","분당 수지 유타워","23.68","201803","11~20","17,800","25","null","null"
"경기도 용인수지구 동천동","899","899","0","분당 수지 유타워","23.68","201803","11~20","17,800","18","null","null"
"경기도 용인수지구 동천동","899","899","0","분당 수지 유타워","23.68","201803","11~20","16,500","12","null","null"
"경기도 용인수지구 동천동","899","899","0","분당 수지 유타워","24.96","201803","11~20","17,900","11","null","null"
"경기도 용인수지구 동천동","899","899","0","분당 수지 유타워","24.96","201803","11~20","17,700","12","null","null"
"경기도 용인수지구 동천동","899","899","0","분당 수지 유타워","23.68","201803","21~31","17,800","19","null","null"
"경기도 용인수지구 동천동","899","899","0","분당 수지 유타워","23.55","201803","21~31","16,800","9","null","null"
"경기도 용인수지구 동천동","899","899","0","분당 수지 유타워","24.96","201803","21~31","17,400","6","null","null"
"경기도 용인수지구 상현동","1116-1","1116","1","광교푸르지오시티1단지","33.33","201803","1~10","66,000","1","2013","광교중앙로295번길"
"경기도 용인수지구 상현동","1132-1","1132","1","광교푸르지오시티2단지","26.5","201803","21~31","12,400","8","2013","광교중앙로296번길"
"경기도 용인수지구 상현동","1133","1133","0","엘리치안","30.54","201803","1~10","15,000","8","2012","광교중앙로"
"경기도 용인수지구 죽전동","1342-3","1342","3","단대타워","18.24","201803","21~31","11,900","3","2012","죽전로"
"경기도 용인수지구 풍덕천동","1195","1195","0","수지 푸르지오 월드마크","43.81","201803","11~20","18,200","4","2013","포은대로"
"경기도 용인처인구 김량장동","328-7","328","7","대명리치","59.96","201803","1~10","16,900","7","null","금령로12번길"
"경기도 용인처인구 김량장동","254-158","254","158","용인유메이드","19.1","201803","1~10","9,800","9","2017","금령로"
"경기도 용인처인구 양지면 양지리","581-6","581","6","(581-6)","36.95","201803","1~10","11,300","3","2016","양대로5번길"
"경기도 용인처인구 양지면 양지리","581-6","581","6","(581-6)","58.69","201803","11~20","16,700","5","2016","양대로5번길"
"경기도 의왕시 내손동","739-4","739","4","	(739-4)	","28.32","201803","11~20","10,900","14","2004","계원대학로"
"경기도 의왕시 내손동","755-2","755","2","	미원파크빌(201동)	","24.37","201803","11~20","9,000","13","2003","계원대학로"
"경기도 의왕시 내손동","739","739","0","뮤즈빌","48.78","201803","11~20","11,800","3","2003","계원대학로"
"경기도 의왕시 포일동","662","662","0","파레사타워","23.19","201803","1~10","13,950","6","2013","포일세거리로"
"경기도 의정부시 가능동","686-2","686","2","센텀파크빌","68.33","201803","11~20","19,500","7","null","null"
"경기도 의정부시 의정부동","165-2","165","2","(165-2)","52.99","201803","11~20","19,500","13","2018","평화로483번길"
"경기도 의정부시 의정부동","234-12","234","12","J리치빌","39.88","201803","1~10","13,000","7","2015","가능로159번길"
"경기도 의정부시 의정부동","496-3","496","3","동양레쉬빌II","22.38","201803","21~31","8,200","5","2005","신흥로240번길"
"경기도 의정부시 의정부동","541-2","541","2","삼익리베리움","65.85","201803","11~20","22,500","7","2017","범골로"
"경기도 의정부시 의정부동","541-2","541","2","삼익리베리움","65.85","201803","11~20","22,500","8","2017","범골로"
"경기도 의정부시 의정부동","541-2","541","2","삼익리베리움","65.85","201803","21~31","22,500","6","2017","범골로"
"경기도 의정부시 의정부동","407-30","407","30","정은리치빌","53.65","201803","1~10","15,000","5","2014","가능로86번길"
"경기도 의정부시 의정부동","135-3","135","3","주건축물제1동(135-3)","77.9","201803","1~10","16,300","3","2010","시민로132번길"
"경기도 의정부시 의정부동","362-15","362","15","해성아트빌","70.09","201803","11~20","28,300","7","2018","시민로156번길"
"경기도 이천시 관고동","3-23","3","23","VIP 오피스텔","28.08","201803","21~31","4,900","7","2003","향교로18번길"
"경기도 이천시 창전동","470-11","470","11","네오빌 오피스텔","21.24","201803","1~10","4,100","4","2003","중리천로113번길"
"경기도 이천시 창전동","470-11","470","11","네오빌 오피스텔","22.42","201803","1~10","4,300","4","2003","중리천로113번길"
"경기도 파주시 문산읍 선유리","779-11","779","11","정원 엘피스타워","75.1","201803","21~31","26,500","7","2018","사임당로"
"경기도 파주시 문산읍 선유리","779-11","779","11","정원 엘피스타워","75.1","201803","21~31","26,500","8","2018","사임당로"
"경기도 파주시 문산읍 선유리","779-11","779","11","정원 엘피스타워","75.1","201803","21~31","26,500","3","2018","사임당로"
"경기도 파주시 문산읍 선유리","779-11","779","11","정원 엘피스타워","73.95","201803","21~31","26,400","6","2018","사임당로"
"경기도 파주시 문산읍 선유리","779-11","779","11","정원 엘피스타워","73.95","201803","21~31","26,400","5","2018","사임당로"
"경기도 파주시 문산읍 선유리","779-11","779","11","정원 엘피스타워","73.95","201803","21~31","26,400","3","2018","사임당로"
"경기도 파주시 문산읍 선유리","779-11","779","11","정원 엘피스타워","73.95","201803","21~31","26,400","8","2018","사임당로"
"경기도 파주시 문산읍 선유리","779-11","779","11","정원 엘피스타워","73.95","201803","21~31","26,400","7","2018","사임당로"
"경기도 파주시 문산읍 선유리","779-11","779","11","정원 엘피스타워","72.82","201803","21~31","26,200","10","2018","사임당로"
"경기도 파주시 문산읍 선유리","779-11","779","11","정원 엘피스타워","72.82","201803","21~31","26,200","8","2018","사임당로"
"경기도 평택시 신장동","304-14","304","14","아리스타팰리스Ⅱ","74.49","201803","11~20","29,379","8","2018","쇼핑로"
"경기도 평택시 신장동","304-14","304","14","아리스타팰리스Ⅱ","78.2","201803","11~20","30,572","10","2018","쇼핑로"
"경기도 평택시 신장동","690-97","690","97","오딧세이이글 오피스텔","60.88","201803","11~20","25,500","2","2018","국제로"
"경기도 평택시 신장동","690-97","690","97","오딧세이이글 오피스텔","30.43","201803","11~20","12,820","9","2018","국제로"
"경기도 평택시 신장동","690-97","690","97","오딧세이이글 오피스텔","30.43","201803","11~20","12,820","5","2018","국제로"
"경기도 평택시 신장동","690-97","690","97","오딧세이이글 오피스텔","64.19","201803","11~20","26,600","2","2018","국제로"
"경기도 평택시 신장동","690-97","690","97","오딧세이이글 오피스텔","30.43","201803","11~20","12,820","4","2018","국제로"
"경기도 평택시 안중읍 안중리","277","277","0","골든쉐르빌","84.58","201803","11~20","19,000","5","null","안중로117번길"
"경기도 평택시 지산동","843-23","843","23","(843-23)","16.74","201803","11~20","3,600","4","2005","송탄2로65번길"
"경기도 평택시 지산동","843-23","843","23","(843-23)","19.13","201803","11~20","3,650","4","2005","송탄2로65번길"
"경기도 평택시 지산동","843-23","843","23","(843-23)","19.85","201803","11~20","3,750","3","2005","송탄2로65번길"
"경기도 평택시 지산동","843-23","843","23","(843-23)","19.85","201803","11~20","3,730","5","2005","송탄2로65번길"
"경기도 평택시 지산동","843-23","843","23","(843-23)","19.13","201803","21~31","3,700","5","2005","송탄2로65번길"
"경기도 평택시 지산동","826","826","0","파인힐오피스텔","21.5","201803","21~31","3,300","2","2002","지산로12번길"
"경기도 평택시 통복동","49-16","49","16","에뜨리안","59.93","201803","21~31","10,800","3","2014","통복시장로54번길"
"경기도 평택시 합정동","739-6","739","6","골든스테이트2차","74.44","201803","1~10","19,900","2","null","평택3로"
"경기도 하남시 덕풍동","742","742","0","	트윈렉스(II)	","33.62","201803","21~31","13,900","5","2011","덕풍동로"
"경기도 하남시 신장동","519","519","0","오피스텔트레벨","32.05","201803","1~10","12,650","4","2004","대청로"
"경기도 하남시 신장동","427-373","427","373","하이렉스오피스텔","28.8","201803","1~10","13,000","5","2015","하남대로801번길"
"경기도 하남시 신장동","427-373","427","373","하이렉스오피스텔","20.36","201803","21~31","9,500","4","2015","하남대로801번길"
"경기도 하남시 학암동","504","504","0","위례 효성해링턴 타워","24.2","201803","1~10","15,800","20","2016","null"
"경기도 하남시 학암동","504","504","0","위례 효성해링턴 타워","24.26","201803","1~10","15,000","8","2016","null"
"경기도 하남시 학암동","504","504","0","위례 효성해링턴 타워","24.2","201803","11~20","15,200","15","2016","null"
"경기도 하남시 학암동","504","504","0","위례 효성해링턴 타워","24.2","201803","11~20","15,300","13","2016","null"
"경기도 화성시 능동","1065-2","1065","2","동탄 퍼스트빌스타","20.15","201803","1~10","9,000","16","2014","동탄원천로"
"경기도 화성시 능동","1065-2","1065","2","동탄 퍼스트빌스타","20.15","201803","21~31","9,000","13","2014","동탄원천로"
"경기도 화성시 능동","1065-3","1065","3","동탄 푸르지오 시티","33.74","201803","1~10","12,500","5","2013","동탄원천로"
"경기도 화성시 능동","1065-3","1065","3","동탄 푸르지오 시티","32.06","201803","11~20","12,500","8","2013","동탄원천로"
"경기도 화성시 능동","1052-4","1052","4","이너매스골드","21.36","201803","1~10","6,500","14","2011","동탄하나1길"
"경기도 화성시 능동","1052-4","1052","4","이너매스골드","21.36","201803","11~20","6,500","14","2011","동탄하나1길"
"경기도 화성시 능동","1052-4","1052","4","이너매스골드","19.96","201803","21~31","6,700","5","2011","동탄하나1길"
"경기도 화성시 반송동","106-6","106","6","동탄 동일하이빌 오피스텔","35.38","201803","21~31","14,000","6","2010","동탄중심상가1길"
"경기도 화성시 반송동","93-10","93","10","동탄 지웰 에스테이트","35.87","201803","21~31","16,500","24","2011","동탄반석로"
"경기도 화성시 반송동","93-10","93","10","동탄 지웰 에스테이트","35.87","201803","21~31","16,500","13","2011","동탄반석로"
"경기도 화성시 반송동","93-10","93","10","동탄 지웰 에스테이트","36.34","201803","21~31","16,500","25","2011","동탄반석로"
"경기도 화성시 반송동","93-10","93","10","동탄 지웰 에스테이트","36.34","201803","21~31","16,500","14","2011","동탄반석로"
"경기도 화성시 반송동","93-10","93","10","동탄 지웰 에스테이트","33.58","201803","21~31","16,000","12","2011","동탄반석로"
"경기도 화성시 반송동","93-10","93","10","동탄 지웰 에스테이트","32.34","201803","21~31","16,000","9","2011","동탄반석로"
"경기도 화성시 반송동","93-2","93","2","동탄SR GOLD PLAZA","16.79","201803","1~10","2,700","12","2010","동탄지성로"
"경기도 화성시 반송동","93-2","93","2","동탄SR GOLD PLAZA","23.61","201803","11~20","7,000","13","2010","동탄지성로"
"경기도 화성시 반송동","93-3","93","3","동탄파라곤","47.51","201803","11~20","17,500","4","2010","동탄반석로"
"경기도 화성시 반송동","93-9","93","9","동탄하이페리온","48.81","201803","21~31","17,500","3","2010","동탄반석로"
"경기도 화성시 반송동","93-9","93","9","동탄하이페리온","30.8","201803","21~31","13,500","3","2010","동탄반석로"
"경기도 화성시 반송동","93-9","93","9","동탄하이페리온","41.67","201803","21~31","17,500","5","2010","동탄반석로"
"경기도 화성시 반송동","92-2","92","2","마젤란오피스텔","29.09","201803","21~31","14,500","12","2010","노작로"
"경기도 화성시 반송동","90-1","90","1","삼성스마트쉐르빌","28.52","201803","1~10","14,000","20","2012","노작로"
"경기도 화성시 반송동","90-1","90","1","삼성스마트쉐르빌","29.11","201803","1~10","14,500","22","2012","노작로"
"경기도 화성시 반송동","90-1","90","1","삼성스마트쉐르빌","28.52","201803","11~20","14,300","19","2012","노작로"
"경기도 화성시 반송동","90-1","90","1","삼성스마트쉐르빌","29.11","201803","21~31","14,600","23","2012","노작로"
"경기도 화성시 반송동","90-1","90","1","삼성스마트쉐르빌","28.52","201803","21~31","14,500","21","2012","노작로"
"경기도 화성시 반송동","90-1","90","1","삼성스마트쉐르빌","29.11","201803","21~31","15,000","15","2012","노작로"
"경기도 화성시 반송동","93-8","93","8","서해더블루(93-8)","49.97","201803","1~10","25,000","6","2009","메타폴리스로"
"경기도 화성시 반송동","92-3","92","3","센트럴시티 오피스텔","42.75","201803","1~10","19,500","11","2011","노작로"
"경기도 화성시 반송동","92-3","92","3","센트럴시티 오피스텔","41.91","201803","21~31","19,500","19","2011","노작로"
"경기도 화성시 반송동","92-3","92","3","센트럴시티 오피스텔","38.32","201803","21~31","18,000","9","2011","노작로"
"경기도 화성시 반송동","92-3","92","3","센트럴시티 오피스텔","38.25","201803","21~31","18,500","24","2011","노작로"
"경기도 화성시 반송동","93-7","93","7","트라이엄프 동탄","39.72","201803","11~20","14,000","12","2011","메타폴리스로"
"경기도 화성시 반송동","93-7","93","7","트라이엄프 동탄","39.72","201803","21~31","14,500","9","2011","메타폴리스로"
"경기도 화성시 반송동","93-7","93","7","트라이엄프 동탄","35.32","201803","21~31","14,500","13","2011","메타폴리스로"
"경기도 화성시 반송동","42-5","42","5","하나로오피스텔","49.14","201803","1~10","10,000","6","2009","동탄지성로"
"경기도 화성시 봉담읍 상리","25-7","25","7","1동","35.76","201803","21~31","12,800","13","null","삼천병마로"
"경기도 화성시 석우동","18-4","18","4","동탄 삼성 디오네 오피스텔","23.43","201803","11~20","6,700","4","2012","삼성1로"
"경기도 화성시 석우동","18-4","18","4","동탄 삼성 디오네 오피스텔","23.43","201803","21~31","7,250","6","2012","삼성1로"
"경기도 화성시 석우동","32-3","32","3","리치안오피스텔","24.9","201803","1~10","7,900","12","2011","삼성전자로"
"경기도 화성시 석우동","32-3","32","3","리치안오피스텔","24.9","201803","21~31","8,450","9","2011","삼성전자로"
"경기도 화성시 석우동","32-5","32","5","세비앙오피스텔","21.72","201803","1~10","8,700","9","2013","삼성전자로"
"경기도 화성시 석우동","31-3","31","3","이너매스플래티늄","18.55","201803","11~20","8,500","9","2013","삼성1로"
"경기도 화성시 석우동","31-3","31","3","이너매스플래티늄","18.55","201803","11~20","8,550","7","2013","삼성1로"
"경기도 화성시 석우동","31-3","31","3","이너매스플래티늄","18.55","201803","21~31","8,000","3","2013","삼성1로"
"경기도 화성시 향남읍 구문천리","927-9","927","9","다인블루빌","45.06","201803","1~10","6,000","12","2009","발안공단로3길"
"경기도 화성시 향남읍 구문천리","927-9","927","9","다인블루빌","49.83","201803","21~31","7,800","13","2009","발안공단로3길"
"경기도 화성시 향남읍 구문천리","927-9","927","9","다인블루빌","49.83","201803","21~31","8,500","9","2009","발안공단로3길"
"경기도 화성시 향남읍 발안리","127-16","127","16","(127-16)","19.8","201803","1~10","4,200","3","2004","발안남로55번길"
"경기도 화성시 향남읍 발안리","127-16","127","16","(127-16)","19.8","201803","1~10","4,200","2","2004","발안남로55번길"
"경기도 화성시 향남읍 발안리","127-16","127","16","(127-16)","19.8","201803","11~20","4,450","4","2004","발안남로55번길"
